streamer,stream_url,stream_started,stream_finished,stream_duration,stream_hours_watched,stream_avg_viewers,stream_max_viewers,stream_followers,stream_total_followers,stream_uniq_views,stream_total_uniq_views,stream_games
ares_rune,https://twitchtracker.com/ares_rune/streams/26261383520,2017-09-15 12:07:06,2017-09-15 15:05:00,177,32,11,18,1,3,14.6,43,"[{'game_title': ""PLAYERUNKNOWN'S BATTLEGROUNDS"", 'game_date': '2017-09-15 13:00:00', 'game_avg_viewers': '6'}, {'game_title': 'Lost Ark Online', 'game_date': '2017-09-15 15:00:00', 'game_avg_viewers': '12'}]"
ares_rune,https://twitchtracker.com/ares_rune/streams/26246177264,2017-09-13 06:03:13,2017-09-13 11:45:00,341,51,9,13,0.2,1,8.4,48,
ares_rune,https://twitchtracker.com/ares_rune/streams/26232993072,2017-09-11 11:14:25,2017-09-11 11:55:00,40,3,5,5,0,0,0,0,
ares_rune,https://twitchtracker.com/ares_rune/streams/26239838016,2017-09-12 09:49:30,2017-09-12 12:35:00,165,33,12,15,1.5,4,9.8,27,
ares_rune,https://twitchtracker.com/ares_rune/streams/26224007952,2017-09-10 04:55:38,2017-09-10 09:25:00,269,94,21,37,3.3,15,25.9,116,"[{'game_title': 'Yet Another Zombie Defense', 'game_date': '2017-09-10 05:30:00', 'game_avg_viewers': '10'}, {'game_title': ""Tom Clancy's Rainbow Six: Siege"", 'game_date': '2017-09-10 06:30:00', 'game_avg_viewers': '30'}, {'game_title': 'RAID: World War II', 'game_date': '2017-09-10 08:00:00', 'game_avg_viewers': '27'}, {'game_title': ""PLAYERUNKNOWN'S BATTLEGROUNDS"", 'game_date': '2017-09-10 09:20:00', 'game_avg_viewers': '15'}]"
ares_rune,https://twitchtracker.com/ares_rune/streams/26216917088,2017-09-09 10:57:27,2017-09-09 11:55:00,57,4,5,8,0,0,3.2,3,
ares_rune,https://twitchtracker.com/ares_rune/streams/26215378560,2017-09-09 04:19:20,2017-09-09 08:45:00,265,83,19,39,8.4,37,18.6,82,"[{'game_title': ""PLAYERUNKNOWN'S BATTLEGROUNDS"", 'game_date': '2017-09-09 05:50:00', 'game_avg_viewers': '9'}, {'game_title': ""Tom Clancy's Rainbow Six: Siege"", 'game_date': '2017-09-09 08:40:00', 'game_avg_viewers': '24'}]"
ares_rune,https://twitchtracker.com/ares_rune/streams/26169547536,2017-09-03 07:47:34,2017-09-03 11:15:00,207,34,10,15,0,0,9.6,33,"[{'game_title': 'Absolver', 'game_date': '2017-09-03 08:30:00', 'game_avg_viewers': '12'}, {'game_title': ""PLAYERUNKNOWN'S BATTLEGROUNDS"", 'game_date': '2017-09-03 11:10:00', 'game_avg_viewers': '9'}]"
ares_rune,https://twitchtracker.com/ares_rune/streams/26201381280,2017-09-07 10:14:33,2017-09-07 12:45:00,150,37,15,18,0.8,2,16.4,41,
ares_rune,https://twitchtracker.com/ares_rune/streams/26178362208,2017-09-04 10:44:19,2017-09-04 12:45:00,120,26,13,21,0.5,1,16.5,33,
ares_rune,https://twitchtracker.com/ares_rune/streams/26131059776,2017-08-29 10:11:05,2017-08-29 12:25:00,133,26,12,16,2.7,6,23.9,53,"[{'game_title': ""Tom Clancy's Rainbow Six: Siege"", 'game_date': '2017-08-29 11:30:00', 'game_avg_viewers': '12'}, {'game_title': ""PLAYERUNKNOWN'S BATTLEGROUNDS"", 'game_date': '2017-08-29 12:10:00', 'game_avg_viewers': '10'}, {'game_title': 'Tree of Life', 'game_date': '2017-08-29 12:20:00', 'game_avg_viewers': '10'}]"
ares_rune,https://twitchtracker.com/ares_rune/streams/26114972272,2017-08-27 09:08:49,2017-08-27 12:25:00,196,42,13,16,5.5,18,12.6,41,"[{'game_title': ""Tom Clancy's Rainbow Six: Siege"", 'game_date': '2017-08-27 12:00:00', 'game_avg_viewers': '12'}, {'game_title': 'Tree of Life', 'game_date': '2017-08-27 12:20:00', 'game_avg_viewers': '13'}]"
ares_rune,https://twitchtracker.com/ares_rune/streams/26107153376,2017-08-26 11:30:30,2017-08-26 15:05:00,214,24,7,12,0.6,2,9.3,33,"[{'game_title': ""PLAYERUNKNOWN'S BATTLEGROUNDS"", 'game_date': '2017-08-26 12:50:00', 'game_avg_viewers': '7'}, {'game_title': ""Tom Clancy's Rainbow Six: Siege"", 'game_date': '2017-08-26 15:00:00', 'game_avg_viewers': '7'}]"
ares_rune,https://twitchtracker.com/ares_rune/streams/26208738608,2017-09-08 10:17:01,2017-09-08 12:35:00,137,20,9,12,0,0,8.8,20,"[{'game_title': ""PLAYERUNKNOWN'S BATTLEGROUNDS"", 'game_date': '2017-09-08 11:20:00', 'game_avg_viewers': '8'}, {'game_title': ""Tom Clancy's Rainbow Six: Siege"", 'game_date': '2017-09-08 12:30:00', 'game_avg_viewers': '9'}]"
ares_rune,https://twitchtracker.com/ares_rune/streams/26105852304,2017-08-26 05:40:35,2017-08-26 09:15:00,214,28,8,15,0.3,1,11.8,42,"[{'game_title': 'Tree of Life', 'game_date': '2017-08-26 06:20:00', 'game_avg_viewers': '5'}, {'game_title': ""PLAYERUNKNOWN'S BATTLEGROUNDS"", 'game_date': '2017-08-26 08:10:00', 'game_avg_viewers': '8'}, {'game_title': ""Tom Clancy's Rainbow Six: Siege"", 'game_date': '2017-08-26 09:10:00', 'game_avg_viewers': '10'}]"
ares_rune,https://twitchtracker.com/ares_rune/streams/26098520816,2017-08-25 10:06:37,2017-08-25 12:45:00,158,44,17,22,3.8,10,25.8,68,
ares_rune,https://twitchtracker.com/ares_rune/streams/26067701264,2017-08-21 10:27:09,2017-08-21 11:55:00,87,13,9,13,0,0,5.5,8,
ares_rune,https://twitchtracker.com/ares_rune/streams/26027562144,2017-08-16 09:37:47,2017-08-16 11:55:00,137,31,14,18,3.5,8,14.9,34,
ares_rune,https://twitchtracker.com/ares_rune/streams/25989282000,2017-08-12 07:15:00,2017-08-12 08:45:00,90,16,11,15,0,0,24,36,
ares_rune,https://twitchtracker.com/ares_rune/streams/25981798144,2017-08-11 10:16:10,2017-08-11 12:15:00,118,25,13,19,0.5,1,13.2,26,
ares_rune,https://twitchtracker.com/ares_rune/streams/25973700448,2017-08-10 10:03:40,2017-08-10 13:55:00,231,46,12,17,0.3,1,7.3,28,
ares_rune,https://twitchtracker.com/ares_rune/streams/25965710704,2017-08-09 09:47:56,2017-08-09 12:45:00,177,35,12,16,-0.3,-1,12.2,36,
ares_rune,https://twitchtracker.com/ares_rune/streams/25916813888,2017-08-03 11:26:05,2017-08-03 11:55:00,28,4,10,10,0,0,0,0,
ares_rune,https://twitchtracker.com/ares_rune/streams/25575024544,2017-06-23 10:04:05,2017-06-23 14:05:00,240,104,26,28,0,0,0,0,
ares_rune,https://twitchtracker.com/ares_rune/streams/25899968848,2017-08-01 10:03:03,2017-08-01 12:05:00,121,22,11,15,0.5,1,11.4,23,
ares_rune,https://twitchtracker.com/ares_rune/streams/25891986992,2017-07-31 10:42:14,2017-07-31 12:15:00,92,15,10,14,0,0,9.8,15,
ares_rune,https://twitchtracker.com/ares_rune/streams/25874179744,2017-07-29 05:13:48,2017-07-29 07:15:00,121,14,7,9,1,2,4.5,9,
ares_rune,https://twitchtracker.com/ares_rune/streams/25858726960,2017-07-27 10:02:39,2017-07-27 12:45:00,162,37,14,17,1.9,5,11.5,31,"[{'game_title': ""Tom Clancy's Rainbow Six: Siege"", 'game_date': '2017-07-27 11:30:00', 'game_avg_viewers': '14'}, {'game_title': ""PLAYERUNKNOWN'S BATTLEGROUNDS"", 'game_date': '2017-07-27 12:40:00', 'game_avg_viewers': '13'}]"
ares_rune,https://twitchtracker.com/ares_rune/streams/25682303712,2017-07-06 10:03:32,2017-07-06 13:25:00,201,80,24,24,0,0,0,0,
ares_rune,https://twitchtracker.com/ares_rune/streams/25908279552,2017-08-02 09:48:52,2017-08-02 12:25:00,156,28,11,17,0.4,1,10.8,28,
ares_rune,https://twitchtracker.com/ares_rune/streams/25567305584,2017-06-22 09:38:52,2017-06-22 13:35:00,236,98,25,25,0,0,0,0,
ares_rune,https://twitchtracker.com/ares_rune/streams/25304886816,2017-05-18 11:06:36,2017-05-18 12:55:00,108,48,27,36,-0.6,-1,36.7,66,"[{'game_title': ""Tom Clancy's Rainbow Six: Siege"", 'game_date': '2017-05-18 12:20:00', 'game_avg_viewers': '27'}, {'game_title': 'Salt and Sanctuary', 'game_date': '2017-05-18 12:50:00', 'game_avg_viewers': '25'}]"
ares_rune,https://twitchtracker.com/ares_rune/streams/25513897584,2017-06-15 10:05:50,2017-06-15 12:45:00,159,63,24,25,0,0,55.5,147,
ares_rune,https://twitchtracker.com/ares_rune/streams/25482741248,2017-06-11 05:00:07,2017-06-11 08:15:00,194,113,35,41,0.3,1,52.6,170,
ares_rune,https://twitchtracker.com/ares_rune/streams/25474773920,2017-06-10 04:30:57,2017-06-10 08:05:00,214,89,25,28,-1.1,-4,69.8,249,
ares_rune,https://twitchtracker.com/ares_rune/streams/25446107456,2017-06-06 04:16:50,2017-06-06 08:15:00,238,107,27,34,0.8,3,83.9,333,"[{'game_title': ""Tom Clancy's Rainbow Six: Siege"", 'game_date': '2017-06-06 06:30:00', 'game_avg_viewers': '23'}, {'game_title': 'Tekken 7', 'game_date': '2017-06-06 08:10:00', 'game_avg_viewers': '28'}]"
ares_rune,https://twitchtracker.com/ares_rune/streams/25401481088,2017-05-31 09:47:03,2017-05-31 11:35:00,107,39,22,22,0.6,1,97.6,174,
ares_rune,https://twitchtracker.com/ares_rune/streams/25357058464,2017-05-25 10:13:31,2017-05-25 13:45:00,211,84,24,24,0,0,95.5,336,
ares_rune,https://twitchtracker.com/ares_rune/streams/25298105696,2017-05-17 11:08:44,2017-05-17 13:05:00,116,50,26,26,-0.5,-1,82.8,160,
ares_rune,https://twitchtracker.com/ares_rune/streams/25260314352,2017-05-12 10:57:57,2017-05-12 12:25:00,87,40,28,36,0,0,106.9,155,
ares_rune,https://twitchtracker.com/ares_rune/streams/25195162880,2017-05-03 10:58:26,2017-05-03 12:45:00,106,45,26,26,0.6,1,200.9,355,
ares_rune,https://twitchtracker.com/ares_rune/streams/25194214816,2017-05-03 05:00:20,2017-05-03 08:35:00,214,96,27,31,0,0,0,0,"[{'game_title': 'Heroes of the Storm', 'game_date': '2017-05-03 06:40:00', 'game_avg_viewers': '26'}, {'game_title': ""Tom Clancy's Rainbow Six: Siege"", 'game_date': '2017-05-03 08:30:00', 'game_avg_viewers': '28'}]"
ares_rune,https://twitchtracker.com/ares_rune/streams/25181122928,2017-05-01 11:03:31,2017-05-01 11:45:00,41,17,25,25,-2.9,-2,121.5,83,
ares_rune,https://twitchtracker.com/ares_rune/streams/25162214800,2017-04-29 05:25:43,2017-04-29 09:15:00,229,152,40,54,0,0,54,206,"[{'game_title': ""Tom Clancy's Rainbow Six: Siege"", 'game_date': '2017-04-29 07:30:00', 'game_avg_viewers': '47'}, {'game_title': 'Heroes of the Storm', 'game_date': '2017-04-29 09:10:00', 'game_avg_viewers': '24'}]"
ares_rune,https://twitchtracker.com/ares_rune/streams/25141040560,2017-04-26 10:15:51,2017-04-26 13:05:00,169,73,26,30,0,0,24.9,70,
ares_rune,https://twitchtracker.com/ares_rune/streams/25239735024,2017-05-09 11:13:35,2017-05-09 13:45:00,151,65,26,31,0.4,1,144.6,364,
ares_rune,https://twitchtracker.com/ares_rune/streams/25100510064,2017-04-21 11:14:30,2017-04-21 14:45:00,210,119,34,41,0.9,3,33.4,117,
ares_rune,https://twitchtracker.com/ares_rune/streams/25126511568,2017-04-24 10:41:50,2017-04-24 14:45:00,243,105,26,31,-0.2,-1,30.6,124,
ares_rune,https://twitchtracker.com/ares_rune/streams/25093139744,2017-04-20 10:28:47,2017-04-20 13:55:00,206,89,26,31,0.6,2,53.3,183,"[{'game_title': ""Tom Clancy's Rainbow Six: Siege"", 'game_date': '2017-04-20 12:00:00', 'game_avg_viewers': '24'}, {'game_title': ""PLAYERUNKNOWN'S BATTLEGROUNDS"", 'game_date': '2017-04-20 13:50:00', 'game_avg_viewers': '26'}]"
ares_rune,https://twitchtracker.com/ares_rune/streams/25078593808,2017-04-18 10:06:48,2017-04-18 13:15:00,188,75,24,24,0.6,2,41.2,129,
ares_rune,https://twitchtracker.com/ares_rune/streams/25053720160,2017-04-15 10:52:13,2017-04-15 14:35:00,222,107,29,38,0.3,1,51.1,189,
ares_rune,https://twitchtracker.com/ares_rune/streams/25052935568,2017-04-15 07:19:53,2017-04-15 10:05:00,165,90,33,39,0,0,0,0,
ares_rune,https://twitchtracker.com/ares_rune/streams/25061294160,2017-04-16 05:12:11,2017-04-16 10:35:00,322,300,56,71,1.9,10,60.4,324,
ares_rune,https://twitchtracker.com/ares_rune/streams/25036423024,2017-04-13 11:14:49,2017-04-13 14:25:00,190,98,31,39,-0.3,-1,27.8,88,
ares_rune,https://twitchtracker.com/ares_rune/streams/25020900992,2017-04-11 10:38:11,2017-04-11 14:45:00,246,151,37,40,0,0,22.7,93,
ares_rune,https://twitchtracker.com/ares_rune/streams/25013359184,2017-04-10 10:59:27,2017-04-10 14:25:00,205,116,34,44,0,0,43.3,148,"[{'game_title': ""Tom Clancy's Rainbow Six: Siege"", 'game_date': '2017-04-10 12:40:00', 'game_avg_viewers': '30'}, {'game_title': ""PLAYERUNKNOWN'S BATTLEGROUNDS"", 'game_date': '2017-04-10 14:20:00', 'game_avg_viewers': '37'}]"
ares_rune,https://twitchtracker.com/ares_rune/streams/24987887792,2017-04-07 10:37:48,2017-04-07 14:45:00,247,131,32,40,0,0,37.9,156,
ares_rune,https://twitchtracker.com/ares_rune/streams/24996437456,2017-04-08 10:50:30,2017-04-08 14:05:00,194,103,32,41,0.9,3,82,265,
ares_rune,https://twitchtracker.com/ares_rune/streams/24995297232,2017-04-08 05:42:40,2017-04-08 08:45:00,182,148,49,58,0,0,0,0,
ares_rune,https://twitchtracker.com/ares_rune/streams/25028590768,2017-04-12 10:23:17,2017-04-12 13:55:00,211,112,32,40,0.3,1,25.9,91,
ares_rune,https://twitchtracker.com/ares_rune/streams/25004340928,2017-04-09 06:47:17,2017-04-09 10:45:00,237,169,43,50,-0.3,-1,38.2,151,
ares_rune,https://twitchtracker.com/ares_rune/streams/24973087536,2017-04-05 10:32:21,2017-04-05 13:35:00,182,109,36,44,0,0,25.4,77,
ares_rune,https://twitchtracker.com/ares_rune/streams/24965365584,2017-04-04 09:43:19,2017-04-04 15:15:00,331,204,37,44,-0.2,-1,31.5,174,
ares_rune,https://twitchtracker.com/ares_rune/streams/24948314576,2017-04-02 06:53:13,2017-04-02 10:35:00,221,176,48,59,0,0,39.1,144,
ares_rune,https://twitchtracker.com/ares_rune/streams/24939507520,2017-04-01 11:00:45,2017-04-01 14:55:00,234,136,35,43,0,0,75.4,294,
ares_rune,https://twitchtracker.com/ares_rune/streams/24938137840,2017-04-01 05:28:30,2017-04-01 09:55:00,266,203,46,66,0,0,0,0,
ares_rune,https://twitchtracker.com/ares_rune/streams/24929993488,2017-03-31 09:57:24,2017-03-31 15:55:00,357,226,38,51,0,0,31.6,188,
ares_rune,https://twitchtracker.com/ares_rune/streams/24921953344,2017-03-30 10:27:05,2017-03-30 14:45:00,257,214,50,58,0.5,2,38.1,163,
ares_rune,https://twitchtracker.com/ares_rune/streams/24913999952,2017-03-29 09:31:59,2017-03-29 15:15:00,343,268,47,59,0,0,42.9,245,
ares_rune,https://twitchtracker.com/ares_rune/streams/24905918512,2017-03-28 10:15:38,2017-03-28 13:35:00,199,162,49,60,0.6,2,38.6,128,
ares_rune,https://twitchtracker.com/ares_rune/streams/24897708672,2017-03-27 10:02:55,2017-03-27 14:35:00,272,217,48,59,0.7,3,46.3,210,
ares_rune,https://twitchtracker.com/ares_rune/streams/24854024544,2017-03-22 10:07:29,2017-03-22 14:45:00,277,161,35,49,0.2,1,60.2,278,"[{'game_title': ""Tom Clancy's Rainbow Six: Siege"", 'game_date': '2017-03-22 13:31:00', 'game_avg_viewers': '40'}, {'game_title': 'Dead Rising 4', 'game_date': '2017-03-22 14:40:00', 'game_avg_viewers': '25'}]"
ares_rune,https://twitchtracker.com/ares_rune/streams/24837894832,2017-03-20 09:47:35,2017-03-20 13:25:00,217,122,34,45,0.8,3,52.5,190,"[{'game_title': ""PLAYERUNKNOWN'S BATTLEGROUNDS"", 'game_date': '2017-03-20 13:20:00', 'game_avg_viewers': '34'}, {'game_title': ""Tom Clancy's Rainbow Six: Siege"", 'game_date': '2017-03-20 11:31:00', 'game_avg_viewers': '30'}]"
ares_rune,https://twitchtracker.com/ares_rune/streams/24878816960,2017-03-25 11:49:41,2017-03-25 16:45:00,295,250,51,61,1.2,6,82.8,407,
ares_rune,https://twitchtracker.com/ares_rune/streams/24869248560,2017-03-24 09:36:11,2017-03-24 16:15:00,398,278,42,52,0.2,1,40.1,266,
ares_rune,https://twitchtracker.com/ares_rune/streams/24827386880,2017-03-19 04:17:55,2017-03-19 06:25:00,127,171,81,87,0,0,0,0,
ares_rune,https://twitchtracker.com/ares_rune/streams/24828392080,2017-03-19 07:30:24,2017-03-19 10:45:00,194,265,82,84,1.9,6,162.4,525,
ares_rune,https://twitchtracker.com/ares_rune/streams/24885909600,2017-03-26 01:57:00,2017-03-26 08:15:00,378,504,80,94,1.6,10,50.3,317,
ares_rune,https://twitchtracker.com/ares_rune/streams/24876852496,2017-03-25 04:23:07,2017-03-25 08:35:00,251,267,64,79,0,0,0,0,
ares_rune,https://twitchtracker.com/ares_rune/streams/24809864704,2017-03-17 08:38:20,2017-03-17 15:35:00,416,263,38,48,0.1,1,67.1,465,
ares_rune,https://twitchtracker.com/ares_rune/streams/24815512432,2017-03-17 23:48:30,2017-03-18 14:25:00,876,1839,126,273,3.8,55,110,1606,
ares_rune,https://twitchtracker.com/ares_rune/streams/24762007008,2017-03-12 01:17:12,2017-03-12 12:25:00,667,1211,109,203,3.3,37,94.2,1047,
ares_rune,https://twitchtracker.com/ares_rune/streams/24757888416,2017-03-11 18:13:06,2017-03-11 18:35:00,21,8,24,24,25.7,9,1682.9,589,
ares_rune,https://twitchtracker.com/ares_rune/streams/24752749920,2017-03-11 04:28:23,2017-03-11 11:05:00,396,336,51,74,0,0,0,0,
ares_rune,https://twitchtracker.com/ares_rune/streams/24783990208,2017-03-14 10:21:14,2017-03-14 14:05:00,223,126,34,44,0.5,2,48.2,179,"[{'game_title': ""Tom Clancy's Rainbow Six: Siege"", 'game_date': '2017-03-14 13:20:00', 'game_avg_viewers': '36'}, {'game_title': 'Blackwake', 'game_date': '2017-03-14 13:30:00', 'game_avg_viewers': '31'}, {'game_title': 'StarCraft II', 'game_date': '2017-03-14 14:00:00', 'game_avg_viewers': '26'}]"
ares_rune,https://twitchtracker.com/ares_rune/streams/24744953760,2017-03-10 10:05:21,2017-03-10 15:15:00,309,164,32,44,0.6,3,37.7,194,
ares_rune,https://twitchtracker.com/ares_rune/streams/24774991008,2017-03-13 09:49:27,2017-03-13 16:25:00,395,546,83,155,3.8,25,90.4,595,
ares_rune,https://twitchtracker.com/ares_rune/streams/24729272992,2017-03-08 10:45:50,2017-03-08 13:45:00,179,77,26,28,0,0,31.5,94,
ares_rune,https://twitchtracker.com/ares_rune/streams/24720081088,2017-03-07 11:55:21,2017-03-07 13:45:00,109,45,25,26,2.8,5,67.7,123,"[{'game_title': 'Deceit', 'game_date': '2017-03-07 12:40:00', 'game_avg_viewers': '26'}, {'game_title': ""Tom Clancy's Rainbow Six: Siege"", 'game_date': '2017-03-07 13:40:00', 'game_avg_viewers': '24'}]"
ares_rune,https://twitchtracker.com/ares_rune/streams/24711040544,2017-03-06 11:23:35,2017-03-06 15:05:00,221,187,51,69,3.5,13,61.6,227,
